invoice_id,created_on,is_expired,invoiceitem_id,invoiceitem_name,type,unit_price,total_price,percentage_in_invoice
3653710,2019-05-27,False,154019,ii_154019,Equipment,176,176,0.138801261829653
3653710,2019-05-27,False,154019,ii_154019,Equipment,176,176,0.138801261829653
389528,2019-03-19,True,189841,ii_189841,Equipment,171,684,0.11939256414732065
389528,2019-03-19,True,189841,ii_189841,Equipment,171,684,0.11939256414732065
389528,2019-03-19,True,189841,ii_189841,Equipment,171,684,0.11939256414732065
389528,2019-03-19,True,189841,ii_189841,Equipment,171,684,0.11939256414732065
389528,2019-03-19,True,189841,ii_189841,Equipment,171,684,0.11939256414732065
389528,2019-03-19,True,189841,ii_189841,Equipment,171,684,0.11939256414732065
389528,2019-03-19,True,189841,ii_189841,Equipment,171,684,0.11939256414732065
341762,2019-06-19,False,126940,ii_126940,Material,166,498,0.12752880921895007
341762,2019-06-19,False,126940,ii_126940,Material,166,498,0.12752880921895007
341762,2019-06-19,False,126940,ii_126940,Material,166,498,0.12752880921895007
341762,2019-06-19,False,126940,ii_126940,Material,166,498,0.12752880921895007
341762,2019-06-19,False,126940,ii_126940,Material,166,498,0.12752880921895007
341762,2019-06-19,False,126940,ii_126940,Material,166,498,0.12752880921895007
341762,2019-06-19,False,126940,ii_126940,Material,166,498,0.12752880921895007
319405,2019-03-27,True,171459,ii_171459,Other,187,187,0.13997005988023953
319405,2019-03-27,True,171459,ii_171459,Other,187,187,0.13997005988023953
319405,2019-03-27,True,171459,ii_171459,Other,187,187,0.13997005988023953
319405,2019-03-27,True,171459,ii_171459,Other,187,187,0.13997005988023953
343695,2019-04-10,True,147038,ii_147038,Material,177,177,0.14911541701769165
343695,2019-04-10,True,147038,ii_147038,Material,177,177,0.14911541701769165
358095,2019-03-19,False,152191,ii_152191,Equipment,135,810,0.6338028169014085
358095,2019-03-19,False,152191,ii_152191,Equipment,135,810,0.6338028169014085
381281,2019-05-16,False,110832,ii_110832,Other,124,496,0.5849056603773585
381281,2019-05-16,False,110832,ii_110832,Other,124,496,0.5849056603773585
352391,2019-01-18,True,198345,ii_198345,Service,125,250,0.06585879873551106
352391,2019-01-18,True,198345,ii_198345,Service,125,250,0.06585879873551106
352391,2019-01-18,True,198345,ii_198345,Service,125,250,0.06585879873551106
352391,2019-01-18,True,198345,ii_198345,Service,125,250,0.06585879873551106
352391,2019-01-18,True,198345,ii_198345,Service,125,250,0.06585879873551106
352391,2019-01-18,True,198345,ii_198345,Service,125,250,0.06585879873551106
352391,2019-01-18,True,198345,ii_198345,Service,125,250,0.06585879873551106
3740890,2019-09-30,False,152319,ii_152319,Other,161,322,0.14030501089324618
3740890,2019-09-30,False,152319,ii_152319,Other,161,322,0.14030501089324618
3740890,2019-09-30,False,152319,ii_152319,Other,161,322,0.14030501089324618
3740890,2019-09-30,False,152319,ii_152319,Other,161,322,0.14030501089324618
331193,2019-04-12,True,130940,ii_130940,Service,145,290,0.09470934030045722
331193,2019-04-12,True,130940,ii_130940,Service,145,290,0.09470934030045722
331193,2019-04-12,True,130940,ii_130940,Service,145,290,0.09470934030045722
331193,2019-04-12,True,130940,ii_130940,Service,145,290,0.09470934030045722
331193,2019-04-12,True,130940,ii_130940,Service,145,290,0.09470934030045722
331193,2019-04-12,True,130940,ii_130940,Service,145,290,0.09470934030045722
331193,2019-04-12,True,130940,ii_130940,Service,145,290,0.09470934030045722
347510,2019-02-10,True,133899,ii_133899,Other,144,1008,0.20204449789536982
347510,2019-02-10,True,133899,ii_133899,Other,144,1008,0.20204449789536982
347510,2019-02-10,True,133899,ii_133899,Other,144,1008,0.20204449789536982
347510,2019-02-10,True,133899,ii_133899,Other,144,1008,0.20204449789536982
347510,2019-02-10,True,133899,ii_133899,Other,144,1008,0.20204449789536982
